server_id,user_id
BBG00PZZ94F4,NASDAQ:SDC
BBG00P19DKZ6,NYSE:CHWY
BBG00NPWH832,NYSE:ALC
BBG00NNG2ZJ8,NYSE:XRX
BBG00NK8H8T2,NASDAQ:TW
BBG00MRHG523,NYSE:STE
BBG00M4ZQDK0,NASDAQ:STNE
BBG00M4RHBD0,NYSE:RVLV
BBG00M1CKSK7,NYSE:SWI
BBG00LWZDYB9,NYSE:ESTC
BBG00LSD4456,NYSE:FTCH
BBG00LNJRQ09,NYSE:AMCR
BBG00LJYS1P8,NYSE:ELAN
BBG00LBLD3F7,NYSE:SDRL
BBG00L7XTP60,NASDAQ:TLRY
BBG00KXRCDP0,NYSE:CI
BBG00KR691K8,NASDAQ:CVET
BBG00KMXKWF9,NYSE:PRSP
BBG00KHY5S69,NASDAQ:AVGO
BBG00JR5MM31,NASDAQ:SGMS
BBG00JPGYW43,NYSE:ST
BBG00JM9XLN6,NYSE:NTR
BBG00JM7QBR6,NYSE:PAGS
BBG00JHNJW99,NASDAQ:FOXA
BBG00JH9TZ56,NYSE:APY
BBG00J7CBVW8,NYSE:EQH
BBG00HCY3Q67,NYSE:WH
BBG00H433CR2,NYSE:EVRG
BBG00GVR8YQ9,NYSE:LIN
BBG00GTWPCQ0,NYSE:DLPH
BBG00GSNPM07,NYSE:JHG
BBG00GQK3WB5,NYSE:SMAR
BBG00GNT7999,NYSE:NVT
BBG00GCTWDJ3,NYSE:CVNA
BBG00GBVBK51,NYSE:BKR
BBG00G41B914,NYSE:GOOS
BBG00FZYFVC5,NYSE:DK
BBG00FWQ4VD6,NASDAQ:ULTA
BBG00FN64XT9,NYSE:DXC
BBG00DYNJGH9,NYSE:ARNC
BBG00DXDL6Q1,NYSE:VST
BBG00DW3SZS1,NYSE:DELL
BBG00DDZZ1Z0,NASDAQ:THOR
BBG00DBBGRX1,NASDAQ:CRSP
BBG00D1WLVH9,NASDAQ:TIVO
BBG00D1WHZD9,NYSE:HTZ
BBG00D1PMS80,NASDAQ:CRON
BBG00D0Y81M1,NYSE:ASH
BBG00CW2JCN1,NYSE:ATH
BBG00CVQZQ96,NYSE:ITT
BBG00CBYY6M1,NYSE:HGV
BBG00C6H6D40,NYSE:USFD
BBG00C1BZMT9,NYSE:CNDT
BBG00BQZBV26,NYSE:PVTL
BBG00BN969C1,NYSE:CTVA
BBG00BN96922,NYSE:DOW
BBG00BLYKS03,NASDAQ:CRWD
BBG00BLVZ228,NYSE:FTV
BBG00BDQ1H13,NASDAQ:TEAM
BBG00B8N0HG1,NYSE:YUMC
BBG00B6WH9G3,NASDAQ:MTCH
BBG00B3T3HD3,NYSE:AA
BBG009S39JX6,NASDAQ:GOOGL
BBG009PH3Q86,NYSE:RACE
BBG009H04M17,NYSE:PLNT
BBG009DTD8H2,NYSE:UA
BBG0098VVDT9,NASDAQ:OLLI
BBG008NXC572,NYSE:WRK
BBG008NVB1C0,NASDAQ:MNST
BBG008HBD923,NYSE:SHOP
BBG0088CYPX8,NYSE:NLSN
BBG0084BBZY6,NASDAQ:SEDG
BBG00805D2Z3,NYSE:APHA
BBG007G7V505,NYSE:WORK
BBG0078ZLDG9,NYSE:FCAU
BBG0078W3NQ3,NYSE:HPE
BBG0077VNXV6,NASDAQ:PYPL
BBG0076WG2V1,NYSE:QSR
BBG0074Q3NK6,NASDAQ:ERI
BBG0073F9RT7,NASDAQ:LITE
BBG007387YL8,NASDAQ:PRAH
BBG006Q52QV2,NASDAQ:CYBR
BBG006Q0HY77,NYSE:CFG
BBG006MDLY05,NYSE:GDDY
BBG006LGV869,NASDAQ:VKTX
BBG006KFB6F8,NASDAQ:ONCE
BBG006G063F9,NYSE:INFO
BBG006FCB019,NYSE:ENR
BBG006D97VY9,NASDAQ:GH
BBG0069FB082,NYSE:CGC
BBG00658F3P3,NYSE:SYF
BBG0064N0ZZ5,NYSE:PAYC
BBG0063GCHH8,NYSE:SHAK
BBG0060CPLJ5,NYSE:AXTA
BBG005YW6FV6,NASDAQ:NBEV
BBG005SSJYH3,NASDAQ:QURE
BBG005H82GB2,NYSE:CC
BBG005CPNTQ2,NASDAQ:KHC
BBG005CM7J89,NASDAQ:WIX
BBG0059FN811,NYSE:KEYS
BBG0058KMH30,NYSE:HLT
BBG0057GTG80,NYSE:KODK
BBG004TPGBP5,NASDAQ:MRTX
BBG004S641N5,NYSE:BURL
BBG004S5X3Y9,NYSE:S
BBG004M9ZHX5,NASDAQ:LYFT
BBG004LTL7L2,NASDAQ:COMM
BBG004KB3S72,NASDAQ:ESPR
BBG0046L1KL9,NASDAQ:SFIX
BBG00441QMJ7,NYSE:SNAP
BBG003T4VFC2,NYSE:SPOT
BBG003RY97K2,NYSE:SEAS
BBG003QBJKN0,NASDAQ:ALLK
BBG003PS7JV1,NYSE:ALLE
BBG003CVMLQ2,NYSE:LW
BBG003CVJP50,NASDAQ:BYND
BBG0039320N9,NYSE:ZTS
BBG0038P3DM3,NASDAQ:RARX
BBG00359HX70,NASDAQ:ACIA
BBG00333FYS2,NYSE:IQV
BBG0033377Y3,NASDAQ:HDS
BBG002ZY3W71,NYSE:I
BBG002ZM63J5,NYSE:ZAYO
BBG002WMH2F2,NYSE:SERV
BBG002PHSYX9,NASDAQ:FANG
BBG002DZS299,NYSE:PLAN
BBG002CN8XN5,NASDAQ:GOGO
BBG002B04MT8,NYSE:UBER
BBG0029ZX840,NYSE:TWLO
BBG0029SNR63,NYSE:CPRI
BBG0026ZFZC4,NASDAQ:ITCI
BBG0025YWQ66,NYSE:FIT
BBG002583CV8,NYSE:PINS
BBG0022FDRY8,NASDAQ:MDB
BBG002293PJ4,NYSE:RH
BBG0020B4JG7,NASDAQ:FEYE
BBG001ZZPQJ6,NASDAQ:ROKU
BBG001YV1SM4,NASDAQ:OKTA
BBG001YKDND6,NYSE:LC
BBG001R72SR9,NYSE:UI
BBG001R3MNY9,NASDAQ:ENPH
BBG001QZCPJ2,NASDAQ:AMBA
BBG001QSGW81,NASDAQ:CLVS
BBG001QD41M9,NYSE:APTV
BBG001Q9P0K9,NASDAQ:RDUS
BBG001P63B80,NASDAQ:CDW
BBG001P3K000,NASDAQ:DNKN
BBG001NY45K9,NYSE:WPX
BBG001NVJ6W4,NASDAQ:YNDX
BBG001NDW1Z7,NASDAQ:NTNX
BBG001M8HHB7,NASDAQ:TRIP
BBG001KY4N87,NYSE:ARMK
BBG001KY3845,NYSE:ALSN
BBG001KWG293,NYSE:GRUB
BBG001KJ7WJ5,NASDAQ:AERI
BBG001J4BCN4,NASDAQ:COUP
BBG001J1QN87,NASDAQ:ICPT
BBG001HRFJG4,NYSE:ZEN
BBG001DCCGR8,NYSE:MPC
BBG001D8G1B3,NYSE:INXN
BBG001CGB489,NYSE:VEEV
BBG001C7TST4,NASDAQ:SPLK
BBG001B4BV87,NYSE:FBHS
BBG0019V9M65,NASDAQ:TNDM
BBG0019T5SG0,NYSE:TDOC
BBG0019LSQ49,NYSE:FRC
BBG0019JZ882,NYSE:KMI
BBG0018YXYX7,NASDAQ:PBYI
BBG0018SLDN0,NASDAQ:DBX
BBG0018SLC07,NYSE:SQ
BBG0016WLQ18,NYSE:GNC
BBG0016WLGY4,NASDAQ:TSG
BBG0016T3GQ0,NASDAQ:VC
BBG001636CR2,NASDAQ:FIVE
BBG0014XR0N5,NYSE:CHGG
BBG0014GJCT9,NYSE:PANW
BBG0014FFY08,NASDAQ:HZNP
BBG000VPGNR2,NASDAQ:CHTR
BBG000VD6768,NASDAQ:ZNGA
BBG000VC0T95,NASDAQ:WDAY
BBG000V1Y6Q3,NYSE:IPI
BBG000TVRB50,NASDAQ:TREE
BBG000TRJ294,NYSE:AWK
BBG000TJM7F0,NYSE:KDP
BBG000TCD088,NYSE:DAN
BBG000TBYFR3,NYSE:PAGP
BBG000RTDY25,NYSE:MSCI
BBG000RQ2GY7,NASDAQ:PFPT
BBG000RJ2J04,NASDAQ:SSNC
BBG000RD3CL8,NYSE:FNV
BBG000R8ZVD1,NASDAQ:LULU
BBG000R8RSL8,NASDAQ:PTLA
BBG000R7Z112,NYSE:DAL
BBG000R7RDB4,NYSE:CXO
BBG000R4Y9C1,NYSE:AVLR
BBG000R33BD1,NASDAQ:RETA
BBG000QY4ZD0,NASDAQ:AGIO
BBG000QY3XZ2,NASDAQ:EXPE
BBG000QX74T1,NYSE:CMG
BBG000QW7VC1,NYSE:HCA
BBG000QS6NV8,NASDAQ:MDGL
BBG000QRKJ70,NASDAQ:GRPN
BBG000QNRY51,NASDAQ:ARAY
BBG000QN4GY3,NYSE:RLGY
BBG000QL9YL7,NASDAQ:GLUU
BBG000QL8VH9,NASDAQ:XON
BBG000QHV8S1,NYSE:CVI
BBG000QGWY50,NASDAQ:BLUE
BBG000QFJ7H3,NYSE:OAS
BBG000Q9FZL4,NYSE:AER
BBG000Q5VCD4,NASDAQ:NCMI
BBG000Q4SFZ0,NASDAQ:SNCR
BBG000Q3JN03,NYSE:RF
BBG000Q26KW0,NASDAQ:AIMC
BBG000Q1R1Y9,NYSE:BERY
BBG000Q1GK24,NYSE:CNO
BBG000Q0SZJ2,NASDAQ:LOGM
BBG000Q0BPZ4,NYSE:CIT
BBG000PXZFW2,NYSE:WLK
BBG000PXGT62,NYSE:TPX
BBG000PXDL44,NASDAQ:LKQ
BBG000PX3XC0,NYSE:WLL
BBG000PW5VX1,NYSE:AR
BBG000PVRDL2,NYSE:WPM
BBG000PV2M48,NASDAQ:HURN
BBG000PTLGZ1,NYSE:LEA
BBG000PSKYX7,NYSE:V
BBG000PSJP22,NYSE:CVE
BBG000PRJ2Z9,NYSE:SPR
BBG000PPL3G9,NASDAQ:MNKD
BBG000PPFKQ7,NYSE:BR
BBG000PNF2V6,NASDAQ:KNDI
BBG000PMSK08,NYSE:BOX
BBG000P9D329,NASDAQ:WPRT
BBG000P2TYL8,NASDAQ:LPLA
BBG000P28YZ6,NYSE:KBR
BBG000P1K2X6,NASDAQ:GTLS
BBG000NV1KK7,NYSE:DG
BBG000NSHMZ7,NYSE:TRQ
BBG000NS26Q8,NYSE:HUN
BBG000NDYB67,NYSE:GM
BBG000N9MNX3,NASDAQ:TSLA
BBG000N7MXL8,NASDAQ:ETSY
BBG000N7KJX8,NASDAQ:DOCU
BBG000N2HDY5,NYSE:ANET
BBG000N0G2Z3,NYSE:ERF
BBG000MQ1SN9,NYSE:DVA
BBG000MM5VL9,NYSE:HLF
BBG000MM2P62,NASDAQ:FB
BBG000MDCQC2,NYSE:ABC
BBG000MBHNC8,NYSE:MOH
BBG000M6TR37,NASDAQ:SBNY
BBG000M5QDX0,NASDAQ:MNTA
BBG000M44VW8,NYSE:OC
BBG000M1R011,NYSE:NOW
BBG000LZZSW3,NASDAQ:IBKC
BBG000LR8515,NYSE:SBH
BBG000LNL298,NASDAQ:NUVA
BBG000LL9LQ5,NYSE:IAG
BBG000LD9JQ8,NASDAQ:WYNN
BBG000LC1FS4,NYSE:ATI
BBG000L8CBX4,NYSE:TDG
BBG000L4M7F1,NYSE:RMD
BBG000KLDTJ2,NASDAQ:WETF
BBG000KLB4Q1,NASDAQ:SWKS
BBG000KHWT55,NYSE:HPQ
BBG000KD2ZL5,AMEX:NGD
BBG000K88H58,NYSE:FCN
BBG000K82ZT8,NASDAQ:CHKP
BBG000K712R6,NASDAQ:OTEX
BBG000K4ND22,NYSE:CVX
BBG000K1J931,NASDAQ:CSIQ
BBG000JYP7L8,NYSE:CE
BBG000JWD753,NYSE:LVS
BBG000JSTBB9,NYSE:CPE
BBG000JKCWS0,NYSE:CLB
BBG000JK9DK4,NASDAQ:PLCE
BBG000JK57G6,NYSE:NAT
BBG000JH6683,NASDAQ:IONS
BBG000J6XT05,NASDAQ:EXC
BBG000J5Q6L2,NYSE:GNW
BBG000J5J943,NASDAQ:CLNE
BBG000J4L211,NYSE:BKD
BBG000J1QLT0,NYSE:STZ
BBG000J0D904,NYSE:BIG
BBG000J094P3,NYSE:RNG
BBG000HXNN20,NASDAQ:ACGL
BBG000HXJB21,NASDAQ:IRBT
BBG000HS77T5,NYSE:VZ
BBG000HLJ7M4,NASDAQ:IDCC
BBG000HGYNZ9,NASDAQ:STLD
BBG000HGTH33,NYSE:CARS
BBG000HG21Y3,NYSE:NUS
BBG000H9G7X2,NYSE:ANF
BBG000H8TVT2,NYSE:TGT
BBG000H8LGK2,NYSE:MD
BBG000H6HNW3,NYSE:TWTR
BBG000H3YXF8,NASDAQ:CTAS
BBG000H3FZM6,NASDAQ:SRCL
BBG000H1F895,NASDAQ:MLNX
BBG000H0QBS7,NASDAQ:LBTYA
BBG000H01H92,NASDAQ:AMCX
BBG000GZYVY1,NASDAQ:JACK
BBG000GZQ728,NYSE:XOM
BBG000GXZ4W7,NASDAQ:ANSS
BBG000GX1891,NASDAQ:GERN
BBG000GTYWL7,NYSE:QGEN
BBG000GQPB11,NASDAQ:MELI
BBG000GQGJT4,NYSE:THS
BBG000GQ1G25,NYSE:TUP
BBG000GPXKX9,NYSE:FLT
BBG000GJS7C1,NASDAQ:NBIX
BBG000GHZSZ6,NYSE:FHN
BBG000G9CGL0,NASDAQ:JAZZ
BBG000G8N9C6,NYSE:JWN
BBG000G3QLY3,NYSE:AMP
BBG000G2GJT7,NASDAQ:HRTX
BBG000FY4S11,NYSE:C
BBG000FXW512,NYSE:PKI
BBG000FVXD63,NYSE:RRC
BBG000FVQ185,NASDAQ:SPWR
BBG000FSMWC3,NYSE:WSM
BBG000FRNTH6,NASDAQ:ISBC
BBG000FQRVM3,NYSE:WAT
BBG000FQ7YR4,NYSE:LYV
BBG000FQ6PY6,NASDAQ:CTXS
BBG000FLZN98,NYSE:MHK
BBG000FLPRH1,NASDAQ:CAR
BBG000FLHZZ2,NYSE:WCN
BBG000FLF615,NYSE:AXS
BBG000FKJRC5,NYSE:EL
BBG000FJS1S8,NYSE:LNN
BBG000FJRZ68,NYSE:DO
BBG000FH8PX5,NYSE:AGN
BBG000FFH4P5,NYSE:FLS
BBG000FFFQR6,NYSE:WTI
BBG000FFDM15,NYSE:USB
BBG000FDBX90,NYSE:CNP
BBG000FBK808,NYSE:DNR
BBG000F86GP6,NYSE:MCO
BBG000F7RHK8,NASDAQ:TZOO
BBG000F6ZWH2,NYSE:DKS
BBG000F6H8W8,NASDAQ:COST
BBG000F61RJ8,NYSE:ACM
BBG000F5YH15,NYSE:WWE
BBG000F5VVB6,NASDAQ:NDAQ
BBG000F4W0M4,NYSE:SIX
BBG000F3CWW7,NASDAQ:JCOM
BBG000F395V1,NYSE:COTY
BBG000F2XXP2,NASDAQ:SBGI
BBG000F1ZSQ2,NYSE:MA
BBG000F0KF42,NASDAQ:STX
BBG000DYGNW7,NYSE:MCK
BBG000DX5DX2,NASDAQ:MDCO
BBG000DW4Q75,NASDAQ:LNT
BBG000DV7MX4,NASDAQ:ON
BBG000DT5D52,NASDAQ:ABEO
BBG000DSMS70,NASDAQ:ILMN
BBG000DRJFC8,NYSE:CLDR
BBG000DQTXY6,NYSE:DHI
BBG000DQN9R3,NASDAQ:MIDD
BBG000DQLV23,NYSE:BMY
BBG000DQBZJ7,NYSE:ATGE
BBG000DN7P92,NYSE:SYK
BBG000DN4ZT1,NASDAQ:TCBI
BBG000DMBXR2,NYSE:JPM
BBG000DM2BF3,NASDAQ:SNBR
BBG000DLY9B9,NYSE:BMO
BBG000DLFM21,NYSE:BHC
BBG000DKCC19,NYSE:TSN
BBG000DHSPT0,NASDAQ:VIAB
BBG000DH7JK6,NASDAQ:PEP
BBG000DGPR66,NYSE:BG
BBG000DGLTG5,NYSE:DLB
BBG000DFGRY7,NASDAQ:CMPR
BBG000DCNK80,NYSE:RPM
BBG000DCCZW2,NYSE:AGCO
BBG000D9KWL9,NYSE:MTB
BBG000D9H9F1,NASDAQ:MYGN
BBG000D9D830,NYSE:ACN
BBG000D8RG11,NYSE:NRG
BBG000D86F25,NYSE:BWXT
BBG000D7JKW9,NASDAQ:CSGP
BBG000D6TC94,NYSE:JOE
BBG000D6L294,NYSE:XEC
BBG000D5S4M0,NYSE:PII
BBG000D52545,NASDAQ:WEN
BBG000D4YTR6,NASDAQ:VLY
BBG000D4LWF6,NASDAQ:MDLZ
BBG000D42FJ0,NYSE:DDD
BBG000D2ZTS8,NYSE:HBI
BBG000D2M6H4,NYSE:MTW
BBG000D25424,AMEX:NG
BBG000D0FNV3,NYSE:WCC
BBG000CZWZ05,NASDAQ:BMRN
BBG000CY5S22,AMEX:SVM
BBG000CX0P89,NYSE:GPN
BBG000CWL0F5,NASDAQ:EXAS
BBG000CVWGS6,NASDAQ:ATVI
BBG000CTQBF3,NASDAQ:SBUX
BBG000CTM4J9,NYSE:CRI
BBG000CSY9H9,NASDAQ:BBBY
BBG000CS8TM8,NASDAQ:CAKE
BBG000CS7CT9,NYSE:KSS
BBG000CQB185,NYSE:AGO
BBG000CPZ0F5,NASDAQ:PDLI
BBG000CP3D44,NASDAQ:AMSC
BBG000CNWNL6,NYSE:OI
BBG000CLVM51,NYSE:WCG
BBG000CL9VN6,NASDAQ:NFLX
BBG000CKVSG8,NYSE:CNX
BBG000CKGBP2,NASDAQ:GILD
BBG000CJ2181,NYSE:RS
BBG000CHWP52,NASDAQ:DISCA
BBG000CHSS88,NASDAQ:ODFL
BBG000CHF7G9,NASDAQ:AMAG
BBG000CH7WB8,NYSE:AG
BBG000CH5208,NYSE:UNH
BBG000CGC1X8,NASDAQ:QCOM
BBG000CF8227,NYSE:DBI
BBG000CF5097,NYSE:GBX
BBG000CDMJW6,NASDAQ:CALM
BBG000CC7LQ7,NASDAQ:ZBRA
BBG000CC53X1,NYSE:OSK
BBG000CBMH27,NYSE:MTG
BBG000CB8Q50,NYSE:UHS
BBG000C90DH9,NYSE:IPG
BBG000C8H633,NYSE:MRO
BBG000C7TF41,NYSE:HAE
BBG000C7B436,NYSE:TEX
BBG000C75N77,NYSE:CMA
BBG000C734W3,NASDAQ:REGN
BBG000C6CFJ5,NYSE:GS
BBG000C60K98,NYSE:CVA
BBG000C5Z443,NYSE:CFX
BBG000C5Z1S3,NASDAQ:MU
BBG000C5HS04,NYSE:NKE
BBG000C4ZZ10,NYSE:SIG
BBG000C4NJF4,NASDAQ:TTEC
BBG000C4LN67,NASDAQ:GRMN
BBG000C4K3D4,NASDAQ:ADTN
BBG000C496P7,NYSE:CBS
BBG000C46HM9,NYSE:M
BBG000C45984,NYSE:L
BBG000C43RR5,NASDAQ:EBAY
BBG000C42WS4,NYSE:CMP
BBG000C3W281,NASDAQ:MASI
BBG000C3NTN5,NASDAQ:HOLX
BBG000C3MXG5,NASDAQ:DOX
BBG000C3J3C9,NASDAQ:CSCO
BBG000C3HSR0,AMEX:LNG
BBG000C3GN47,NYSE:COG
BBG000C37332,NASDAQ:FOSL
BBG000C2YHG9,NASDAQ:DISH
BBG000C2VBB0,NASDAQ:PTC
BBG000C2V3D6,NYSE:A
BBG000C2PW58,NYSE:BLK
BBG000C2PL98,NYSE:CFR
BBG000C2H3F0,NYSE:CLGX
BBG000C2BXK4,NYSE:MGM
BBG000C29813,NYSE:CPA
BBG000C23PB0,NYSE:LDOS
BBG000C23KJ3,NYSE:AES
BBG000C22QV7,NYSE:SEE
BBG000C1XVK6,NYSE:RE
BBG000C1XSP8,NASDAQ:PLUG
BBG000C1S2X2,NASDAQ:VRTX
BBG000C1HN22,NYSE:IEX
BBG000C1FQS9,NYSE:ETR
BBG000C1FB75,NYSE:ICE
BBG000C1BW00,NYSE:LMT
BBG000C19QW1,NYSE:CHE
BBG000C17X76,NASDAQ:BIIB
BBG000C13CD9,NASDAQ:CDNS
BBG000C136Z8,NASDAQ:NTCT
