server_id,user_id
BBG000C101X4,NASDAQ:ABMD
BBG000C0RWX9,NASDAQ:SSRM
BBG000C0RGY3,NASDAQ:PAAS
BBG000C0LW92,NYSE:BSX
BBG000C0HQ54,NASDAQ:ENDP
BBG000C0G1D1,NASDAQ:INTC
BBG000C060M4,NYSE:AMG
BBG000C04224,NYSE:CBRE
BBG000BZX1N5,NYSE:AIZ
BBG000BZTW70,NYSE:NBR
BBG000BZJQL8,NASDAQ:IART
BBG000BZCKH3,NYSE:MTD
BBG000BZ9223,NYSE:EOG
BBG000BYYLS8,NYSE:BBT
BBG000BYWTX7,NASDAQ:MRVL
BBG000BY33P5,NYSE:JNPR
BBG000BY2Y78,NYSE:IVZ
BBG000BXZ416,NASDAQ:CRZO
BBG000BXPZB7,NYSE:INGR
BBG000BXNJ07,NASDAQ:CY
BBG000BXMFC3,NYSE:URI
BBG000BXBHJ4,NYSE:TD
BBG000BX8DC4,NYSE:FL
BBG000BX3TD3,NYSE:X
BBG000BWVSR1,NYSE:WM
BBG000BWVCP8,NYSE:WMB
BBG000BWSV34,NYSE:WHR
BBG000BWQLY4,NASDAQ:PACW
BBG000BWQFY7,NYSE:WFC
BBG000BWPP85,NASDAQ:WERN
BBG000BWP7D9,NYSE:WEC
BBG000BWNFZ9,NASDAQ:WDC
BBG000BWM5P3,NASDAQ:INSM
BBG000BWLMJ4,NASDAQ:WBA
BBG000BWKB81,NYSE:VSH
BBG000BWJFZ4,NYSE:CF
BBG000BWGYF8,NYSE:VMC
BBG000BWCKB6,NYSE:VFC
BBG000BWBZN1,NYSE:VAR
BBG000BWB7V4,NYSE:VMI
BBG000BW8S60,NYSE:UTX
BBG000BW3299,NYSE:UNP
BBG000BW0R88,NYSE:UIS
BBG000BVYN55,NYSE:UGI
BBG000BVXPZ8,NYSE:NYCB
BBG000BVXC87,NASDAQ:UBSI
BBG000BVWLJ6,NYSE:JCI
BBG000BVVQQ8,NYSE:TXT
BBG000BVV7G1,NASDAQ:TXN
BBG000BVPV84,NASDAQ:AMZN
BBG000BVN235,NYSE:TRP
BBG000BVMPN3,NASDAQ:TROW
BBG000BVMGF2,NYSE:ALL
BBG000BVMG26,NASDAQ:MKSI
BBG000BVLRY8,NYSE:ALV
BBG000BVL2G3,NYSE:TRN
BBG000BVHBM1,NYSE:TOL
BBG000BVDLH9,NYSE:TMO
BBG000BVD6X4,NYSE:GL
BBG000BV8DN6,NYSE:TJX
BBG000BV75B7,NYSE:TIF
BBG000BV59Y6,NYSE:TFX
BBG000BV4XJ1,NASDAQ:UTHR
BBG000BV4DR6,NASDAQ:TER
BBG000BV2BR2,NASDAQ:TECD
BBG000BTVJ25,NYSE:SYY
BBG000BTR593,NYSE:SWN
BBG000BTQR96,NYSE:SWK
BBG000BTKGG8,NYSE:STI
BBG000BTHH16,NYSE:SCI
BBG000BTGCV5,NYSE:SPXC
BBG000BTCH57,NASDAQ:CHRW
BBG000BT9DW0,NYSE:SO
BBG000BT5PG5,NYSE:SMG
BBG000BT4C39,NYSE:LAZ
BBG000BT41Q8,NYSE:SLB
BBG000BT1715,NYSE:SJM
BBG000BT0CM2,NASDAQ:SIVB
BBG000BT0093,NASDAQ:SIRI
BBG000BSXQV7,NYSE:SHW
BBG000BSRN78,NYSE:NCLH
BBG000BSJK37,NYSE:T
BBG000BSHJ96,NASDAQ:SAFM
BBG000BSHH72,NYSE:SCCO
BBG000BSFRF3,NASDAQ:SNPS
BBG000BSD7C2,NYSE:RTN
BBG000BSC0K9,NASDAQ:DLTR
BBG000BSBZH7,NASDAQ:ROST
BBG000BS9489,NYSE:OMC
BBG000BS7KS3,NYSE:TAP
BBG000BS73J1,NYSE:RJF
BBG000BS5DR2,NYSE:RHI
BBG000BS5170,NASDAQ:RGLD
BBG000BS0ZF1,NYSE:RL
BBG000BRWGM2,NASDAQ:CONN
BBG000BRWGG9,NYSE:RAD
BBG000BRW644,NYSE:EPC
BBG000BRVP70,NYSE:R
BBG000BRRG02,NYSE:PVH
BBG000BRQ6L2,NASDAQ:JBLU
BBG000BRNGM2,NYSE:ATO
BBG000BRMJN6,NYSE:WTR
BBG000BRJL00,NYSE:PPL
BBG000BRD0D8,NYSE:PNC
BBG000BR54L0,NYSE:PHM
BBG000BR3KL6,NYSE:PH
BBG000BR32C6,NASDAQ:RMBS
BBG000BR2TH3,NYSE:PG
BBG000BR2B91,NYSE:PFE
BBG000BR1KR2,NASDAQ:PDCE
BBG000BQZMH4,NYSE:PEG
BBG000BQWPC5,NYSE:PCG
BBG000BQW085,NASDAQ:HAIN
BBG000BQVTF5,NASDAQ:PCAR
BBG000BQV1S2,NASDAQ:SYNA
BBG000BQT4L6,NASDAQ:PBCT
BBG000BQSQ38,NASDAQ:PAYX
BBG000BQQH30,NYSE:COP
BBG000BQQ2S6,NYSE:OXY
BBG000BQPC32,NYSE:F
BBG000BQHTV3,NYSE:OLN
BBG000BQHGR6,NYSE:OKE
BBG000BQC9V2,NASDAQ:NWL
BBG000BQ8KV2,NYSE:NUE
BBG000BQ5DS5,NYSE:NSC
BBG000BQ4WF8,NASDAQ:EXEL
BBG000BQ2C28,NYSE:NOC
BBG000BPZBB6,NYSE:NI
BBG000BPYHJ6,NYSE:OCN
BBG000BPXVJ6,NYSE:RSG
BBG000BPWXK1,NYSE:NEM
BBG000BPT0C6,NYSE:NBL
BBG000BPS2V2,NYSE:NAV
BBG000BPPV05,NASDAQ:ACHN
BBG000BPNP00,NASDAQ:MXIM
BBG000BPMH90,NYSE:MUR
BBG000BPH459,NASDAQ:MSFT
BBG000BPD168,NYSE:MRK
BBG000BPBVW5,NASDAQ:CGNX
BBG000BP9WJ1,NYSE:ADT
BBG000BP8Z50,NYSE:MSI
BBG000BP5YT0,NASDAQ:FLEX
BBG000BP52R2,NYSE:MMM
BBG000BP4MH0,NYSE:MMC
BBG000BP25X1,AMEX:VHC
BBG000BP1Q11,NYSE:SPGI
BBG000BP1152,NYSE:CIEN
BBG000BP0KQ8,NASDAQ:EA
BBG000BP0929,NYSE:FII
BBG000BNWG87,NYSE:MDT
BBG000BNTTY4,NYSE:MDC
BBG000BNSZP1,NYSE:MCD
BBG000BNQN34,NYSE:MBI
BBG000BNPSQ9,NASDAQ:INCY
BBG000BNPS52,NASDAQ:TRMB
BBG000BNNYW1,NASDAQ:MAT
BBG000BNNKG9,NYSE:MAS
BBG000BNMHS4,NYSE:MAN
BBG000BNLPJ7,NYSE:MGA
BBG000BNJHS8,NYSE:LUV
BBG000BNGTQ7,NYSE:LB
BBG000BNFLM9,NASDAQ:LRCX
BBG000BNF508,NYSE:LPX
BBG000BNDN65,NYSE:LOW
BBG000BND699,NASDAQ:NXPI
BBG000BNC3Y9,NYSE:LNC
BBG000BNBPQ0,NYSE:LM
BBG000BNBDC2,NYSE:LLY
BBG000BN8ZK8,NYSE:DAR
BBG000BN84F3,NYSE:DGX
BBG000BN7277,NYSE:EGO
BBG000BN5HF7,NYSE:LEN
BBG000BN2DC2,NYSE:CRM
BBG000BMY992,NYSE:KR
BBG000BMXK89,NYSE:NCR
BBG000BMWV95,NYSE:RDN
BBG000BMW2Z0,NYSE:KMB
BBG000BMTFR4,NASDAQ:KLAC
BBG000BMT9T6,NYSE:TDY
BBG000BMNBY1,NASDAQ:EEFT
BBG000BMLWX8,NYSE:KBH
BBG000BMKDM3,NYSE:K
BBG000BMHYD1,NYSE:JNJ
BBG000BMH2Q7,NASDAQ:JKHY
BBG000BMFFQ0,NYSE:JEC
BBG000BMFD58,NASDAQ:AMTD
BBG000BMDBZ1,NASDAQ:JBHT
BBG000BMC8K5,NASDAQ:DAKT
BBG000BMBL90,NYSE:ITW
BBG000BM9RH1,NASDAQ:CPRT
BBG000BM7L13,NYSE:TGI
BBG000BM5SR2,NYSE:IP
BBG000BM0QL7,NASDAQ:AOBC
BBG000BLZRJ2,NYSE:MS
BBG000BLY663,NASDAQ:CROX
BBG000BLXZN1,NASDAQ:TSCO
BBG000BLVBC8,NYSE:CHS
BBG000BLRP41,NASDAQ:OLED
BBG000BLMZK6,NYSE:KMX
BBG000BLKK03,NYSE:HUM
BBG000BLGFJ9,NYSE:LHX
BBG000BLF8D2,NYSE:HRL
BBG000BLDXH5,NASDAQ:MDRX
BBG000BLDV98,NYSE:HRB
BBG000BLBVN4,NASDAQ:BKNG
BBG000BL8GJ6,NYSE:AKS
BBG000BL79J3,NASDAQ:URBN
BBG000BL4504,NYSE:CHK
BBG000BL16Q7,NYSE:HEI
BBG000BKZB36,NYSE:HD
BBG000BKXYX5,NYSE:DECK
BBG000BKXBV7,NASDAQ:ARNA
BBG000BKWSR6,NASDAQ:HBAN
BBG000BKWR89,NASDAQ:RDWR
BBG000BKVJK4,NASDAQ:HAS
BBG000BKTFN2,NYSE:HAL
BBG000BKR1D6,NYSE:GWW
BBG000BKPL53,NYSE:ZBH
BBG000BKNX95,NASDAQ:GT
BBG000BKLH74,NYSE:GPS
BBG000BKL348,NYSE:GPC
BBG000BKKQ84,NASDAQ:COLM
BBG000BKJ092,NASDAQ:GNTX
BBG000BKFZM4,NYSE:GLW
BBG000BKF014,NASDAQ:LGND
BBG000BKCFC2,NYSE:GIS
BBG000BK5DP1,NYSE:TGNA
BBG000BK2F42,NYSE:FIS
BBG000BK28N7,NYSE:EAT
BBG000BJW241,NYSE:EXP
BBG000BJSBJ0,NYSE:NEE
BBG000BJQWD2,NASDAQ:AKAM
BBG000BJPDZ1,NASDAQ:ISRG
BBG000BJP882,NYSE:FMC
BBG000BJL3N0,NASDAQ:FITB
BBG000BJKPG0,NASDAQ:FISV
BBG000BJDB15,NYSE:FCX
BBG000BJ81C1,NYSE:TRV
BBG000BJ5HK0,NYSE:AYI
BBG000BJ5GK2,NASDAQ:EXPD
BBG000BJ49H3,NYSE:BWA
BBG000BJ3PD2,NYSE:ETN
BBG000BJ26K7,NYSE:ALB
BBG000BHZ5J9,NYSE:EQT
BBG000BHX9P6,NYSE:BYD
BBG000BHX7N2,NYSE:EMR
BBG000BHLYS1,NYSE:ED
BBG000BHLYP4,NASDAQ:CME
BBG000BHKYH4,NYSE:ECL
BBG000BHK836,NASDAQ:FLIR
BBG000BHHQ76,NASDAQ:AVID
BBG000BHGDH5,NYSE:DUK
BBG000BHCYJ1,NASDAQ:NKTR
BBG000BHCP19,NASDAQ:MCHP
BBG000BHBGN6,NYSE:CLR
BBG000BH93Y6,NYSE:RRD
BBG000BH92D1,NYSE:MTOR
BBG000BH5LT6,NYSE:RIG
BBG000BH5DV1,NASDAQ:INTU
BBG000BH4R78,NYSE:DIS
BBG000BH3JF8,NYSE:DHR
BBG000BH3GZ2,NYSE:YUM
BBG000BH2JM1,NASDAQ:NLOK
BBG000BH0FR6,NASDAQ:SGEN
BBG000BGZT72,NYSE:AYX
BBG000BGYWY6,NASDAQ:ORLY
BBG000BGYMH7,NYSE:MLM
BBG000BGYDX9,NYSE:DBD
BBG000BGXZB5,NYSE:AEO
BBG000BGRY34,NYSE:CVS
BBG000BGPTV6,NYSE:CMI
BBG000BGKXV2,NYSE:CTB
BBG000BGKHZ3,NASDAQ:VRSN
BBG000BGJRC8,NASDAQ:CSX
BBG000BGCQT9,NYSE:CRS
BBG000BG88X9,NASDAQ:CVLT
BBG000BG5BL8,NYSE:CRL
BBG000BG4202,NYSE:CPB
BBG000BG1DH3,NASDAQ:COHR
BBG000BG14P4,NASDAQ:CREE
BBG000BG09F5,NASDAQ:GPOR
BBG000BFXHL6,NYSE:MOS
BBG000BFVXX0,NYSE:CMS
BBG000BFV115,NYSE:SM
BBG000BFT2L4,NASDAQ:CMCSA
BBG000BFSND8,NYSE:CMC
BBG000BFS7D3,NYSE:CLX
BBG000BFRF55,NYSE:CLF
BBG000BFQYY3,NYSE:CL
BBG000BFPK65,NASDAQ:CINF
BBG000BFNR17,NYSE:ADS
BBG000BFLXV3,NASDAQ:PPC
BBG000BFL116,NASDAQ:FSLR
BBG000BFJT36,NYSE:CHD
BBG000BFGNJ5,NASDAQ:ALNY
BBG000BFDLV8,NASDAQ:CERN
BBG000BFD605,NASDAQ:CENT
BBG000BFC848,NYSE:KNX
BBG000BF8TF5,NYSE:CDE
BBG000BF6RQ9,NYSE:SAVE
BBG000BF6LY3,NYSE:CCL
BBG000BF6756,NYSE:CCK
BBG000BF33K1,NASDAQ:CBRL
BBG000BF0K17,NYSE:CAT
BBG000BF0672,NASDAQ:CASY
BBG000BDY3Y7,NYSE:CYH
BBG000BDXGP9,NYSE:CAG
BBG000BDXCJ5,NYSE:CNC
BBG000BDNB35,NASDAQ:BPOP
BBG000BDLQJ7,NYSE:BZH
BBG000BDDNH5,NYSE:BLL
BBG000BDD940,NYSE:WAB
BBG000BDCB28,NASDAQ:VECO
BBG000BD9525,NYSE:BKE
BBG000BD2167,NASDAQ:ITRI
BBG000BD0TF8,NYSE:BEN
BBG000BCZYD3,NYSE:BDX
BBG000BCZL41,NASDAQ:VRSK
BBG000BCZBF1,NYSE:SAM
BBG000BCXNS3,NYSE:BCE
BBG000BCWSS3,NYSE:BC
BBG000BCWKD6,NYSE:VOYA
BBG000BCVMH9,NYSE:CP
BBG000BCVJ77,NYSE:BAX
BBG000BCTQ65,NASDAQ:XEL
BBG000BCTLF6,NYSE:BAC
BBG000BCSST7,NYSE:BA
BBG000BCQZS4,NYSE:AXP
BBG000BCQ4P6,NYSE:AVY
BBG000BCPB71,NASDAQ:AVT
BBG000BCNYT9,NYSE:AVP
BBG000BCMWM1,NYSE:MTN
BBG000BCMBG4,NASDAQ:FTNT
BBG000BCJ161,NASDAQ:SRPT
BBG000BCG930,NYSE:ANTM
BBG000BCD3D5,NYSE:ARW
BBG000BC9938,NYSE:VMW
BBG000BC4JJ4,NYSE:APD
BBG000BC2R71,NYSE:ALLY
BBG000BC2C10,NYSE:APA
BBG000BC15S7,NYSE:AON
BBG000BBXLW4,NYSE:AN
BBG000BBVJZ8,NYSE:DVN
BBG000BBS9F6,NYSE:TRI
BBG000BBS2Y0,NASDAQ:AMGN
BBG000BBQCY0,NASDAQ:AMD
BBG000BBPFB9,NASDAQ:AMAT
BBG000BBNYF6,NYSE:DRI
BBG000BBNFG6,NYSE:TWI
BBG000BBL8V7,NYSE:PWR
BBG000BBL0Y1,NYSE:ALK
BBG000BBJQV0,NASDAQ:NVDA
BBG000BBJB07,NASDAQ:AKRX
BBG000BBHXQ3,NYSE:AJG
BBG000BBGGQ1,NYSE:VLO
BBG000BBD070,NYSE:HES
BBG000BBCDZ2,NYSE:ROK
BBG000BBBNC6,NYSE:AFL
BBG000BB9KF2,NYSE:AEP
BBG000BB99S3,NASDAQ:SLAB
BBG000BB8SW7,NYSE:PKG
BBG000BB6MM3,NYSE:WBC
BBG000BB6M98,NYSE:FE
BBG000BB6KF5,NYSE:MET
BBG000BB5BF6,NYSE:GME
BBG000BB5792,NYSE:RCL
BBG000BB5006,NASDAQ:ADBE
BBG000BB4HM6,NYSE:RAMP
BBG000BB4D72,NYSE:FLO
BBG000BB2KN0,NASDAQ:LSTR
BBG000BB2DM7,NYSE:KGC
BBG000BB29X4,NYSE:DTE
BBG000B9ZXB4,NYSE:ABT
BBG000B9ZV28,NASDAQ:AMED
BBG000B9YJ35,NYSE:APH
BBG000B9XRY4,NASDAQ:AAPL
BBG000B9X8C0,NYSE:AEE
BBG00HBQ35R8,NYSE:TDW
BBG00GFMPRK0,NYSE:ATUS
BBG00GD1JMV4,NYSE:HCC
BBG00GBV88T6,NYSE:BTU
BBG00FFBF302,AMEX:GDP
BBG00DYPZ4T0,NASDAQ:BHF
BBG00B8NWRF5,NYSE:AGR
BBG009PN0C87,NYSE:ADNT
BBG0081VHTP3,NYSE:IGT
BBG007TJF1N7,NASDAQ:QRVO
BBG0071GM7Y0,NYSE:NOMD
BBG006SCSYG7,NYSE:ACB
BBG006N7S6K9,NYSE:FNF
BBG006KY8KV2,NASDAQ:TERP
BBG006GNSZW5,NASDAQ:LBRDK
BBG006BFYZP8,NYSE:PE
BBG00629NGT2,NASDAQ:TTD
BBG005P7Q881,NASDAQ:AAL
BBG003T67W19,NASDAQ:XONE
BBG002S5ZRF9,NASDAQ:SSYS
BBG002Q7J5Z1,NYSE:TRU
BBG00286S4N9,NYSE:PSX
BBG0025X16Y5,NASDAQ:SAGE
BBG00212PVZ5,NYSE:PSTG
BBG001WWJTK5,NASDAQ:PLAY
BBG001P6MYV3,NASDAQ:TRUE
BBG001NFKJ68,NYSE:NEWR
BBG001LWHLJ8,NASDAQ:GPRO
BBG001LRKS55,NYSE:APO
BBG001LR99L2,NYSE:ARCO
BBG001K61W36,NYSE:NVRO
BBG001C7PM75,NYSE:GWRE
BBG001BP92V1,NYSE:PEN
BBG0017T9998,NASDAQ:CZR
BBG0015XMW40,NYSE:TRGP
BBG000WCFV84,NYSE:LYB
BBG000TYXCT9,NASDAQ:HQY
BBG000RGM5P1,NYSE:TEL
BBG000R7XX87,NASDAQ:PODD
BBG000R0L5J4,NYSE:TDC
BBG000QXXMF7,NASDAQ:LQDT
BBG000QTF8K1,NASDAQ:DXCM
BBG000QML6J5,NASDAQ:FLXN
BBG000QKPTS5,NYSE:LL
BBG000QBR5J5,NYSE:DFS
BBG000Q2HM09,NYSE:YELP
BBG000PQ4W72,NYSE:GNRC
BBG000PN9NB9,NASDAQ:ALTR
BBG000P458P3,NYSE:DPZ
BBG000NSCNT7,NASDAQ:PFG
BBG000NDV1D4,NASDAQ:TMUS
BBG000N7MZ06,NYSE:HUBS
BBG000N746D6,NASDAQ:ETFC
BBG000N49069,NASDAQ:OPK
BBG000MHTV89,NYSE:EPAM
BBG000M65M61,NASDAQ:UAL
BBG000M34GG1,NYSE:MIC
BBG000L9CV04,NYSE:UPS
BBG000L5CJF3,NYSE:XPO
BBG000K8KKL9,NYSE:IMAX
BBG000K5M1S8,NYSE:ENB
BBG000K2HB18,NYSE:EXK
BBG000K14TT5,NASDAQ:GLNG
BBG000JG0547,NASDAQ:ADP
BBG000J7Q1L9,NYSE:HLX
BBG000J2XL74,NYSE:PM
BBG000HW5GX3,NYSE:CNQ
BBG000HCJMF9,NYSE:PRU
BBG000H556T9,NYSE:HON
BBG000GRZDV1,NASDAQ:STRA
BBG000GQ7K93,NYSE:GPK
BBG000GMDMK8,NYSE:GWR
BBG000G30YX4,NASDAQ:ALXN
BBG000FP1N32,NASDAQ:NTAP
BBG000FKX7Z8,NYSE:BAP
BBG000FC7366,NYSE:MKL
BBG000F7RCJ1,NYSE:AAP
BBG000DZCFX4,NYSE:LPI
BBG000DYXD23,NYSE:MTZ
BBG000DW76Y6,NYSE:FICO
BBG000DVB833,NYSE:GVA
BBG000DTMH63,NYSE:NE
BBG000DSZTN6,NYSE:CCJ
BBG000DRTDR6,AMEX:NOG
BBG000DPW6P3,NYSE:AXE
BBG000DNBK89,NYSE:CRK
BBG000DCGRL8,NASDAQ:IPGP
BBG000DBVBY4,NYSE:EV
BBG000D898T9,NYSE:CAH
BBG000D7RKJ5,NYSE:EIX
BBG000D1Y3P1,NASDAQ:FORM
BBG000D13GN8,NASDAQ:ZG
BBG000CZ4KF3,NASDAQ:STMP
BBG000CXYSZ6,NASDAQ:FFIV
BBG000CVRFS4,NYSE:H
BBG000CTV4N4,NASDAQ:ENTG
BBG000CR90K4,NYSE:BB
BBG000CR20B1,NASDAQ:EWBC
BBG000CPHYL4,NYSE:THC
BBG000CNZC55,NASDAQ:ODP
BBG000CNFQW6,NYSE:PRGO
BBG000CJZ2W6,NASDAQ:SINA
BBG000C9F2F9,NASDAQ:ALKS
BBG000C7LMS8,NYSE:AZO
BBG000C6TLC1,NASDAQ:ATLC
BBG000C4HKK2,NYSE:SKX
