server_id,user_id
BBG000C3FGH9,NYSE:GHC
BBG000C32XT3,AMEX:IMO
BBG000C2ZCH8,NYSE:SRE
BBG000C2RV03,NYSE:BNS
BBG000C2L2L0,NYSE:JLL
BBG000C221G9,NYSE:PNR
BBG000C1DHF5,NASDAQ:CRUS
BBG000C0F570,NASDAQ:XLNX
BBG000BY29C7,NYSE:TPR
BBG000BXRPH1,NYSE:PXD
BBG000BX57K1,NASDAQ:XRAY
BBG000BWXBC2,NYSE:WMT
BBG000BWBW76,NYSE:MED
BBG000BW2QX0,NYSE:UNM
BBG000BW1LS8,NASDAQ:CENX
BBG000BV95H9,NYSE:TKR
BBG000BV6R84,NYSE:THO
BBG000BV1NV2,NYSE:DSX
BBG000BTQNQ6,NYSE:FRO
BBG000BT7JW9,NYSE:SNA
BBG000BSBBP1,NYSE:ROL
BBG000BRXTR8,NYSE:RBC
BBG000BRXP69,NYSE:EW
BBG000BRNLL2,NASDAQ:ALGN
BBG000BRK7L6,NYSE:SU
BBG000BRJ809,NYSE:PPG
BBG000BRDSX5,NYSE:PNW
BBG000BR37X2,NYSE:PGR
BBG000BQY289,NASDAQ:PDCO
BBG000BQTMJ9,NYSE:PBI
BBG000BQLTW7,NYSE:ORCL
BBG000BQBYR3,NYSE:NVR
BBG000BPWTW7,NASDAQ:RIGL
BBG000BPQD31,NASDAQ:MYL
BBG000BP6LJ8,NYSE:MO
BBG000BNMMJ3,NASDAQ:HSIC
BBG000BNJRZ8,NASDAQ:BLDP
BBG000BNFJF2,NYSE:DS
BBG000BN53G7,NYSE:LEG
BBG000BMZ7P7,NYSE:KSU
BBG000BMX289,NYSE:KO
BBG000BMQPL1,NYSE:KEY
BBG000BMQCP6,NYSE:KEX
BBG000BM7HL0,NASDAQ:ADSK
BBG000BM6788,NYSE:IR
BBG000BLW530,NYSE:EMN
BBG000BLRT07,NASDAQ:IDXX
BBG000BLNZL4,NYSE:SNV
BBG000BLHRS2,NYSE:HSY
BBG000BLCPY4,NYSE:HP
BBG000BLCL55,NYSE:QEP
BBG000BL9JQ1,NYSE:HFC
BBG000BL5W86,NYSE:HL
BBG000BKZTP3,NYSE:HOG
BBG000BKXFN7,NASDAQ:PTEN
BBG000BKWCS0,NYSE:HRC
BBG000BKQG80,NASDAQ:IAC
BBG000BKFBD7,NYSE:STT
BBG000BK5S78,NYSE:GCO
BBG000BJX8C8,NYSE:NOV
BBG000BJNGN9,NYSE:JBL
BBG000BJF1Z8,NYSE:FDX
BBG000BJBZ23,NASDAQ:MKTX
BBG000BJ9B29,NYSE:FNB
BBG000BJ8YN7,NASDAQ:FAST
BBG000BHPL78,NYSE:EFX
BBG000BHJWG1,NASDAQ:AAXN
BBG000BHG9K0,NASDAQ:ACAD
BBG000BHFHP8,NYSE:UFS
BBG000BHB3M6,NYSE:DOV
BBG000BH1NH9,NYSE:DE
BBG000BH0106,NYSE:BX
BBG000BGVW60,NYSE:D
BBG000BGLRN3,NYSE:CTL
BBG000BGKTF9,NYSE:COF
BBG000BGD7W6,NASDAQ:MAR
BBG000BG3445,NYSE:COO
BBG000BFVZ83,NYSE:RNR
BBG000BF7BV7,NASDAQ:OSTK
BBG000BDJL83,NYSE:FDS
BBG000BDDN94,NYSE:OIS
BBG000BDCQ25,NASDAQ:CECO
BBG000BD8PN9,NYSE:BK
BBG000BCWCG1,NYSE:BBY
BBG000BCRJM5,NASDAQ:AUPH
BBG000BCQ6J8,NYSE:KKR
BBG000BCKGW7,NASDAQ:AMKR
BBG000BCFQC3,NYSE:ASB
BBG000BBK401,NYSE:MATX
BBG000BBDV81,NASDAQ:CTSH
BBG000BB6WG8,NYSE:ADM
BBG000BB6G37,NASDAQ:ADI
BBG000BB65D0,NYSE:IT
BBG000BB5B84,NYSE:LII
BBG000BB5373,NYSE:WU
BBG000BB1TH9,NYSE:FLR
BBG000F1ZSN5,NYSE:ROP
BBG000BLCJG8,NYSE:TK
BBG000BFC8J2,NASDAQ:CELG
BBG006XVD9G0,NYSE:GCI
BBG000NVSBL7,NASDAQ:NVAX
BBG000FD10V8,NASDAQ:ACOR
BBG000BW4804,NYSE:UNT
BBG00JWV3M66,NASDAQ:CTIC
BBG00JG0FFZ2,NASDAQ:PTON
BBG00FJDD048,NYSE:KEG
BBG00DL8NMV2,NYSE:FTI
BBG00CC0GTP1,NASDAQ:ROSE
BBG00B6BFWH9,NYSE:CCEP
BBG009S3NB30,NASDAQ:GOOG
BBG009NRSWJ4,NASDAQ:Z
BBG006SYKFN0,NASDAQ:RWLK
BBG005XNV9D3,NASDAQ:WATT
BBG003338H34,NASDAQ:ZS
BBG0025Y4RY4,NYSE:ABBV
BBG001M8GFD0,NASDAQ:ONVO
BBG001J2P692,NASDAQ:LIFE
BBG001CDB921,NASDAQ:NLNK
BBG001B17MV2,NYSE:W
BBG000VMWHH5,NASDAQ:DISCK
BBG000Q4CWM4,NASDAQ:DGLY
BBG000Q3RGN4,NASDAQ:PSEC
BBG000PQXTT3,NASDAQ:BPTH
BBG000PD6X77,NASDAQ:ARCC
BBG000NSSLY8,AMEX:IGC
BBG000NSQ9M0,NYSE:AUY
BBG000NBPMH5,NASDAQ:SEED
BBG000M1WLY3,NYSE:CRR
BBG000KVF074,NASDAQ:ADXS
BBG000FW8LZ9,NASDAQ:CLDX
BBG000FH5YM1,NASDAQ:FTR
BBG000DLVDK3,NYSE:AEM
BBG000C9KL89,NYSE:BAM
BBG000C4SKT1,NYSE:DY
BBG000C0Q0K4,NYSE:MFC
BBG000BXWBN9,NASDAQ:LBTYK
BBG000BXM6V2,NYSE:UAA
BBG000BV0800,NYSE:PYX
BBG000BSSC44,NYSE:RY
BBG000BSJTT0,NYSE:TECK
BBG000BR14K5,NYSE:CB
BBG000BQ87N0,NYSE:ES
BBG000BQ74K1,NASDAQ:NTRS
BBG000BQ4512,NASDAQ:RIOT
BBG000BK6MB5,NYSE:GE
BBG000BK67C7,NYSE:GD
BBG000BH8TT6,NASDAQ:VVUS
BBG000BGZ9V9,NASDAQ:ASNA
BBG000BD3LM4,NASDAQ:NUAN
BBG000BCRB60,NYSE:AXR
BBG000BBVVP2,NASDAQ:GROW
BBG000BBMT95,NYSE:DF
BBG000BBDZG3,NYSE:AIG
BBG000BB5VJ8,NYSE:HOS
BBG000QH56C1,NASDAQ:CBOE
BBG000BN1807,NASDAQ:LAKE
BBG000VCQPM0,NASDAQ:MDSO
BBG0027DTTL1,NASDAQ:ALDR
BBG000BB07P9,NYSE:GOLD
BBG000QRSL13,NASDAQ:DRYS
BBG00BBHBMF8,NYSE:VSM
BBG000BD6GP9,NYSE:BID
BBG000FBMY72,NYSE:SPN
BBG0042V6JM8,NASDAQ:ZM
BBG000C3CT93,NASDAQ:SFLY
BBG000C26K28,NASDAQ:FNSR
BBG00BN961G4,NYSE:DD
BBG009NMJJJ4,NYSE:FDC
BBG004M1V2R6,NYSE:LXFT
BBG003S44SC5,NYSE:TRCO
BBG0029BK2G7,NYSE:DATA
BBG0027Y18M0,NYSE:WP
BBG000NQ37S7,US:RSLS
BBG000JL6Z80,AMEX:HEB
BBG000G2R6M0,NYSE:GG
BBG000DY8ZS4,NYSE:WFT
BBG000D32LR0,NYSE:ELLI
BBG000D0D8P5,NASDAQ:SVA
BBG000C52TW3,NASDAQ:ARRY
BBG000C1SCJ6,NASDAQ:ULTI
BBG000C1JTL6,NYSE:TSS
BBG000BYD0W2,US:HMNY
BBG000BX5ZF5,NYSE:XRX~1
BBG000BWXL85,NYSE:RHT
BBG000BW5YW1,NYSE:USG
BBG000BSZKK0,US:SIGM
BBG000BRZBT3,AMEX:RDC
BBG000BMDZF0,NYSE:LLL
BBG000BKZ5F6,NYSE:BEL
BBG000BDHNB7,NYSE:BMS
BBG000BD0Q91,NYSE:BKS
BBG000BC40Y8,NYSE:APC
BBG000BBSKC4,US:NLST
BBG000B9XG87,US:AME
BBG001PJFKH9,NYSE:NSM
BBG005KSWVW5,NYSE:RSPP
BBG000QS8XF2,NYSE:VR
BBG000P4BQM9,NYSE:SPB
BBG000BWRPR2,NYSE:WGL
BBG000JDN9K3,NASDAQ:CAVM
BBG004BDQXV5,NASDAQ:HAWK
BBG000F0PF65,NYSE:TWX
BBG000C4VW39,NYSE:OA
BBG000BFWKC0,NYSE:MON
BBG000B9ZGM9,NYSE:BGC
BBG000K3T8L8,NYSE:GXP
BBG000BJXKD0,NYSE:WR
BBG000BPXRB3,NASDAQ:SOHU
BBG000BPG977,NASDAQ:MSCC
BBG007X5DV21,NASDAQ:AVXS
BBG000BB03M1,NYSE:CBI
BBG000B9XT98,NYSE:SGY
BBG001HTYG57,NYSE:MULE
BBG009CWL262,NASDAQ:BUFF
BBG000DDXVZ3,NYSE:DST
BBG003FSTZ60,NYSE:DYN
BBG008S3V4G5,NYSE:CSRA
BBG000W4G3B9,NYSE:ST~1
BBG000BNCJM7,NASDAQ:LNCE
BBG0038K9G41,NASDAQ:LVNTA
BBG00CTY3QD2,NASDAQ:BIVV
BBG000RQW961,NASDAQ:SNI
BBG005NTYL78,NASDAQ:JUNO
BBG004JKTFF5,AMEX:STRP
BBG000BTFDR9,NYSE:CAA
BBG000C0XM37,NYSE:WAC
BBG000BF3NZ1,NASDAQ:BWLD
BBG000BF7JN9,NASDAQ:BSFT
BBG000BLM0V1,NYSE:AGU
BBG0015SFHN1,NASDAQ:GLBR
BBG000BCYP43,NYSE:BCR
BBG000NVNCQ5,NYSE:FIG
BBG000HC7YL9,NYSE:PNK
BBG000FL1TC8,NASDAQ:DTV
BBG000DBK8K8,AMEX:GDP~1
BBG000CGT2S4,NASDAQ:UPL
BBG000C2D140,NASDAQ:HLTH
BBG000BTB4F6,NASDAQ:LSI
BBG000BMB7R1,NYSE:ITT~1
BBG006Q53H50,NASDAQ:VWR
BBG000CG1LX6,NASDAQ:ABCO
BBG000BP6L99,NASDAQ:BRCD
BBG005J68CZ1,NYSE:SFR
BBG005Q2KYS8,NYSE:RICE
BBG000HZFZX3,NYSE:LVLT
BBG000BCM087,NYSE:ATW
BBG001KLTDM4,NASDAQ:KITE
BBG000BYKSX2,NYSE:ALR
BBG000FLNDZ4,NASDAQ:PRXL
BBG000BF7T75,NYSE:AF
BBG000C89QJ1,NYSE:CAB
BBG000QW8XR0,NASDAQ:WBMD
BBG000RVZC33,NYSE:DFT
BBG000L0R4R8,NASDAQ:WOOF
BBG000BCBCM7,NASDAQ:SPLS
BBG00BYQML90,NYSE:SWFT
BBG000DKP3S6,NYSE:KNX~1
BBG009CKXW23,NYSE:PTHN
BBG000BHBK84,NYSE:DOW~1
BBG000BH13K9,NYSE:DD~1
BBG000CPQZ77,NASDAQ:WFM
BBG000C2L329,NASDAQ:SPNC
BBG000Q0FH88,NYSE:NSR
BBG000N8Y8W6,NYSE:AWH
BBG000BBB3K1,NYSE:RAI
BBG000G6BN50,NASDAQ:PNRA
BBG000C4WJT9,NYSE:KATE
BBG000BD4VG8,NYSE:BHI
BBG000BKKGM0,NYSE:OKS
BBG004F0HL81,NYSE:CST
BBG000CZC9G8,NASDAQ:PVTB
BBG000TWC2V5,NYSE:MJN
BBG00CNNNXF3,NYSE:APFH
BBG000BB8ZF0,NYSE:WNR
BBG000BW9W88,NYSE:VAL
BBG000BYD720,NYSE:JNS
BBG000R498S4,NYSE:INVN
BBG000HYNVL9,NYSE:SWC
BBG001J2P4Y9,NASDAQ:ZLTQ
BBG000GYC3G0,NYSE:ETP
BBG000CFM7K0,NYSE:CWEI
BBG000CN1744,NASDAQ:AIRM
BBG000C3Y7J6,NASDAQ:BEAV
BBG000JKFQB8,NYSE:WWAV
BBG000K14Q84,NYSE:JOY
BBG000BNRD35,NYSE:CEB
BBG000BNXMS1,NASDAQ:MENT
BBG000DQV538,NYSE:ENH
BBG000MGLM70,NASDAQ:CYNO
BBG000BN9WT5,NASDAQ:LLTC
BBG000BKTT89,NYSE:HAR
BBG000BRL7B6,NYSE:CLC
BBG000DNTSP4,NYSE:SE
BBG000BQLXQ5,NASDAQ:ISIL
BBG000M4SW14,NYSE:IOC
BBG000F1Q733,NASDAQ:NILE
BBG000CF2GH6,NASDAQ:ARIA
BBG001Q7HQ07,NYSE:LOCK
BBG000PMP096,NYSE:TMH
BBG000BB2KW0,NASDAQ:APOL
BBG000D1QCF1,NYSE:FTI~1
BBG006QRCDZ8,NYSE:NRF
BBG000F15NW9,NYSE:STJ
BBG000BYR208,NASDAQ:ACAS
BBG000J15563,NASDAQ:VLTC
BBG000RHGDJ6,NASDAQ:VA
BBG000Q9HH23,NYSE:LNKD
BBG006MF3Q89,NYSE:TLN
BBG000H4NW15,NYSE:IM
BBG000G0PPW3,NASDAQ:AMSG
BBG000BHWTB8,NYSE:PPS
BBG000PX4P81,NASDAQ:AEGR
BBG000FKYVH4,NYSE:LXK
BBG001BPFT54,NASDAQ:SCTY
BBG000QDBSK6,NYSE:N
BBG003B6V5Q3,NYSE:FLTX
BBG000RPH531,NYSE:BLOX
BBG000BT4L39,NASDAQ:CPHD
BBG000F9KJN4,NYSE:RAX
BBG000G7R499,NASDAQ:SGI
BBG000DGZ1B6,NYSE:MWW
BBG000QDST26,NYSE:ITC
BBG000H4YVR7,NASDAQ:MDVN
BBG000BMRFF9,NASDAQ:OUTR
BBG000BMP3J4,NASDAQ:PLCM
BBG000BLBXT4,NYSE:HOT
BBG000BLRYM2,NASDAQ:FEIC
BBG000BB2PH6,NASDAQ:FCS
BBG0069FL5L5,NASDAQ:MRD
BBG000C48W17,NASDAQ:SQNM
BBG000BHVJJ3,NYSE:EMC
BBG004T8Y2Z2,NYSE:DRII
BBG000QMLJS7,NASDAQ:RLYP
BBG000BK9GS7,NYSE:AXLL
BBG000Q5C256,NYSE:DWA
BBG000BN6349,NYSE:FMD
BBG000QMBKT4,NASDAQ:QLIK
BBG000BH82F0,NASDAQ:QLGC
BBG000DWMRV6,NASDAQ:FNFG
BBG001J41M26,NASDAQ:CPXX
BBG000FVQ434,NYSE:IHS
BBG000BVF0F5,NASDAQ:LDRH
BBG000PTXBV3,NYSE:HTS
BBG000GGSSF8,NYSE:DWRE
BBG000QSFWK0,NASDAQ:XNPT
BBG0077WYXF0,NYSE:CPGX
BBG000G7XJQ0,NASDAQ:UNTD
BBG000BV1Y93,NYSE:TE
BBG000BCKC47,NYSE:GAS
BBG000TBYDT6,NASDAQ:ANAC
BBG000BGR5J0,NYSE:CVC
BBG000Q5VD15,NASDAQ:HERO
BBG00688QWF5,NYSE:BXLT
BBG000BLWZX1,NASDAQ:FSYS
BBG0035B5FC1,NASDAQ:LNCO
BBG000BC8G88,NYSE:ARG
BBG000H89QJ6,NYSE:TWC
BBG000FG3C43,NASDAQ:SNDK
BBG003641015,NYSE:ADT~1
BBG000WCRGZ4,NASDAQ:TFM
BBG000FYZSV4,NYSE:HPY
BBG000F80SZ5,NYSE:SUNE
BBG000BVF2M3,NYSE:JAH
BBG000BGNJ13,NASDAQ:PSUN
BBG000BFZG90,NYSE:CNL
BBG000FW00S1,NYSE:BTU~1
BBG000C31LY4,NASDAQ:ATML
BBG000BZ2GG4,NYSE:CAM
BBG000GL8YG5,NASDAQ:AFFX
BBG000DQX1D4,NYSE:POM
BBG000CYNBV7,NYSE:HNT
BBG000BBBP59,NYSE:PRE
BBG000BQN3K5,NASDAQ:ANAD
BBG000D2H038,NYSE:SLH
BBG000BJ98Z0,NASDAQ:GMCR
BBG000BPKTF9,NASDAQ:DMND
BBG0060HN0R3,NYSE:KING
BBG000C1J0Q4,NYSE:PCL
BBG000R7SPX2,NYSE:SWI~1
BBG000C0MF34,NYSE:PCP
BBG000BFDXW1,NASDAQ:BRCM
BBG000BCDWR6,NASDAQ:OVTI
BBG000BJ9CB7,NASDAQ:DYAX
BBG000BBSX81,NASDAQ:PMCS
BBG000DB3KT1,NASDAQ:WLTW
BBG000BBLK04,NASDAQ:TW~1
BBG000BBMSJ6,NASDAQ:ALTR~1
BBG003LFL2G1,NASDAQ:ZSPH
BBG000DBTPX7,NASDAQ:AWAY
BBG000BFTJ91,NASDAQ:CMCSK
BBG000BM8M92,NYSE:CYT
BBG001J1C1L5,NYSE:FSL
BBG000BB7LK6,NYSE:MWE
BBG000BSY3K9,NASDAQ:SIAL
BBG000C44LH8,NYSE:CYN
BBG000BKSL41,NASDAQ:HCBK
BBG000BFZ1K0,NYSE:CNW
BBG000BKXPK8,NYSE:HCC~1
BBG000BGSMD8,NYSE:OMG
BBG000BC9WH2,NYSE:HME
BBG002052WB8,NASDAQ:KYTH
BBG001Z7M393,NASDAQ:ZU
BBG000HZBJK7,NASDAQ:TRAK
BBG000BSGQN5,NYSE:RYL
BBG000RDPPS8,NYSE:OWW
BBG000P1F8Q7,NYSE:HSP
BBG000BRB2F4,NYSE:PLL
BBG000R33RF4,NASDAQ:RCPT
BBG000BBBQ84,NYSE:PPO
BBG000C9N6Q9,NYSE:ANN
BBG000BQG2C4,NYSE:OCR
BBG000PJ88D0,NYSE:GTI
BBG000K7PWX7,NASDAQ:INFA
BBG000KBQZ88,NASDAQ:CTRX
BBG000BL7529,NYSE:RTI
BBG000BX17T6,NASDAQ:ROSE~1
BBG000PM7GJ0,NYSE:ANR
BBG000BBJ5W5,NASDAQ:ADVS
BBG000BJDPC2,NYSE:FDO
BBG001YMS0B8,NASDAQ:KRFT
BBG000C79ZG6,NASDAQ:IGTE
BBG000C4ZFV1,NYSE:MWV
BBG000BPQVR5,NYSE:RKT
BBG000PB7F79,NYSE:DRC
BBG000BWYFX9,NYSE:TEG
BBG000LBGTS0,NYSE:MCP
BBG000DHNDK1,NYSE:AOL
BBG000BXK5T9,NASDAQ:GEVA
BBG000BCGY17,NYSE:LO
BBG000C0CF62,NYSE:LTM
BBG001D8R8J8,NYSE:XLS
BBG000C11MQ5,NASDAQ:PCYC
BBG000BBV8B8,NASDAQ:ARUN
BBG000PLXQQ3,NYSE:TRW
BBG000BVB8Q0,NYSE:TLM
BBG000KKX4G0,NYSE:ELX
BBG001J2JHN9,NASDAQ:ASPX
BBG001K3L9S5,NASDAQ:HLSS
BBG000R57L13,NASDAQ:RVBD
BBG000FJ9DN8,NYSE:GFIG
BBG000MZFMS2,NASDAQ:SLXP
BBG000JB27Y9,NYSE:CFN
BBG000QXHSV4,NYSE:CODE
BBG000BHC2S1,NASDAQ:PETM
BBG000BM99Z1,NASDAQ:NPSP
BBG000BB38Q3,NYSE:CVD
BBG000PTTV17,NASDAQ:VOLC
BBG000BTY5N9,NASDAQ:COCO
BBG000BBYQJ7,NASDAQ:DRIV
BBG000DG5735,NASDAQ:SAPE
BBG000HQ7GC7,NYSE:RSH
BBG000C3JJC4,NYSE:PL
BBG000GWYBB7,NASDAQ:AUXL
BBG000BV7LP7,NYSE:SWY
BBG000GC80B4,NYSE:COV
BBG000GZD660,NASDAQ:CBST
BBG000DWB323,NYSE:OUBS
BBG000BM6KM3,NYSE:IRF
BBG000BV3SC0,NYSE:ROC
BBG000BMLYZ2,NYSE:KWK
BBG000BQVWZ6,NASDAQ:RFMD
BBG000BB7B64,NASDAQ:TQNT
BBG000FL0BC8,NYSE:FST
BBG000BGPG26,NASDAQ:CPWR
BBG003444577,NYSE:BKW
BBG000BB2N27,NYSE:THI
BBG000C307N8,NASDAQ:CNVR
BBG000D14WM3,NYSE:KOG
BBG000BVSX05,NASDAQ:TIBX
BBG000C6W266,NASDAQ:CNQR
BBG000H5R125,NYSE:KMP
BBG000BM8BM1,NYSE:KMR
BBG004DF9V32,NYSE:ATHL
BBG000D0BMV9,NASDAQ:TWTC
BBG000C3HNW5,NYSE:URS
BBG000BRZJR8,NASDAQ:ITMN
BBG000JHRSB8,NYSE:GDI
BBG000BNHSP9,NYSE:JEF
